timestamp,date,hour,hourly_index,total_hourly_person,total_hourly_sitting,total_sitting_duration,temperature,precipiation_amount,precipitation_chance,percent_cloud_cover,percent_humidity,conditions,conditions_large
07/10/2024 06:00:00,07/10/2024,06,0.0,0,0.0,0.0,58.5,0.0,0,95.8,96.92,Overcast,Cloudy
07/10/2024 07:00:00,07/10/2024,07,0.0,0,0.0,0.0,58.2,0.0,0,49.2,95.65,Partially cloudy,Cloudy
07/10/2024 08:00:00,07/10/2024,08,0.0,0,0.0,0.0,59.3,0.0,0,100.0,88.83,Overcast,Cloudy
07/10/2024 09:00:00,07/10/2024,09,0.0,0,0.0,0.0,60.3,0.213,100,94.2,73.25,"Rain, Overcast",Rainy
07/10/2024 10:00:00,07/10/2024,10,0.0,0,0.0,0.0,61.1,0.0,0,100.0,63.52,Overcast,Cloudy
07/10/2024 11:00:00,07/10/2024,11,0.0,2,0.0,0.0,61.6,0.0,0,81.9,66.09,Partially cloudy,Cloudy
07/10/2024 12:00:00,07/10/2024,12,50.0,10,5.0,68.27,63.3,0.0,0,94.2,58.89,Overcast,Cloudy
07/10/2024 13:00:00,07/10/2024,13,52.94,17,9.0,134.35,60.9,0.0,0,4.9,70.19,Clear,Clear
07/10/2024 14:00:00,07/10/2024,14,100.0,8,8.0,97.22,62.8,0.0,0,11.1,55.8,Clear,Clear
07/10/2024 15:00:00,07/10/2024,15,0.0,4,0.0,0.0,61.7,0.039,100,39.1,56.78,"Rain, Partially cloudy",Rainy
07/10/2024 16:00:00,07/10/2024,16,56.25,16,9.0,63.23,61.5,0.0,0,32.2,54.81,Partially cloudy,Cloudy
07/10/2024 17:00:00,07/10/2024,17,29.17,24,7.0,65.4,60.2,0.0,0,100.0,60.77,Overcast,Cloudy
07/10/2024 18:00:00,07/10/2024,18,0.0,9,0.0,0.0,58.1,0.0,0,62.6,65.57,Partially cloudy,Cloudy
07/10/2024 19:00:00,07/10/2024,19,0.0,1,0.0,0.0,57.5,0.0,0,37.1,69.63,Partially cloudy,Cloudy
07/10/2024 20:00:00,07/10/2024,20,0.0,0,0.0,0.0,55.5,0.0,0,48.0,77.06,Partially cloudy,Cloudy
07/10/2024 21:00:00,07/10/2024,21,0.0,3,0.0,0.0,52.4,0.015,100,27.4,88.63,"Rain, Partially cloudy",Rainy
07/10/2024 22:00:00,07/10/2024,22,0.0,2,0.0,0.0,50.8,0.0,0,99.2,92.3,Overcast,Cloudy
07/10/2024 23:00:00,07/10/2024,23,0.0,0,0.0,0.0,50.4,0.0,0,99.5,94.04,Overcast,Cloudy
07/11/2024 06:00:00,07/11/2024,06,0.0,3,0.0,0.0,48.3,0.0,0,88.6,89.53,Partially cloudy,Cloudy
07/11/2024 07:00:00,07/11/2024,07,0.0,2,0.0,0.0,48.3,0.0,0,92.1,93.62,Overcast,Cloudy
07/11/2024 08:00:00,07/11/2024,08,0.0,0,0.0,0.0,48.6,0.0,0,92.1,94.75,Overcast,Cloudy
07/11/2024 09:00:00,07/11/2024,09,0.0,2,0.0,0.0,53.9,0.0,0,40.0,88.14,Partially cloudy,Cloudy
07/11/2024 10:00:00,07/11/2024,10,20.0,5,1.0,1.03,57.5,0.0,0,28.3,75.06,Partially cloudy,Cloudy
07/11/2024 11:00:00,07/11/2024,11,37.5,8,3.0,13.85,60.7,0.0,0,21.9,67.05,Partially cloudy,Cloudy
07/11/2024 12:00:00,07/11/2024,12,0.0,7,0.0,0.0,61.1,0.0,0,88.4,67.61,Partially cloudy,Cloudy
07/11/2024 13:00:00,07/11/2024,13,60.0,10,6.0,60.7,62.5,0.0,0,95.8,66.38,Overcast,Cloudy
07/11/2024 14:00:00,07/11/2024,14,87.5,16,14.0,92.43,59.5,0.0,0,67.5,79.28,Partially cloudy,Cloudy
07/11/2024 15:00:00,07/11/2024,15,20.0,5,1.0,0.27,60.5,0.009,100,88.4,75.48,"Rain, Partially cloudy",Rainy
07/11/2024 16:00:00,07/11/2024,16,0.0,1,0.0,0.0,61.0,0.0,0,14.1,78.68,Clear,Clear
07/11/2024 17:00:00,07/11/2024,17,0.0,0,0.0,0.0,58.1,0.0,0,99.0,87.86,Overcast,Cloudy
07/11/2024 18:00:00,07/11/2024,18,0.0,1,0.0,0.0,56.0,0.0,0,59.1,94.09,Partially cloudy,Cloudy
07/11/2024 19:00:00,07/11/2024,19,0.0,0,0.0,0.0,54.2,0.0,0,100.0,95.94,Overcast,Cloudy
07/11/2024 20:00:00,07/11/2024,20,0.0,0,0.0,0.0,53.0,0.0,0,100.0,97.0,Overcast,Cloudy
07/11/2024 21:00:00,07/11/2024,21,0.0,0,0.0,0.0,52.1,0.021,100,76.7,97.72,"Rain, Partially cloudy",Rainy
07/11/2024 22:00:00,07/11/2024,22,0.0,2,0.0,0.0,52.1,0.0,0,100.0,98.2,Overcast,Cloudy
07/11/2024 23:00:00,07/11/2024,23,0.0,1,0.0,0.0,52.3,0.0,0,100.0,98.11,Overcast,Cloudy
07/12/2024 06:00:00,07/12/2024,06,0.0,0,0.0,0.0,48.5,0.0,0,90.0,98.26,Partially cloudy,Cloudy
07/12/2024 07:00:00,07/12/2024,07,0.0,1,0.0,0.0,48.1,0.0,0,100.0,98.33,Overcast,Cloudy
07/12/2024 08:00:00,07/12/2024,08,0.0,0,0.0,0.0,49.1,0.0,0,100.0,98.85,Overcast,Cloudy
07/12/2024 09:00:00,07/12/2024,09,0.0,0,0.0,0.0,53.3,0.0,0,94.2,97.1,Overcast,Cloudy
07/12/2024 10:00:00,07/12/2024,10,0.0,2,0.0,0.0,56.5,0.0,0,99.0,86.07,Overcast,Cloudy
07/12/2024 11:00:00,07/12/2024,11,0.0,0,0.0,0.0,58.5,0.0,0,100.0,77.85,Overcast,Cloudy
07/12/2024 12:00:00,07/12/2024,12,14.29,7,1.0,0.0,61.0,0.0,0,90.0,70.08,Partially cloudy,Cloudy
07/12/2024 13:00:00,07/12/2024,13,33.33,3,1.0,0.32,61.8,0.0,0,100.0,62.54,Overcast,Cloudy
07/12/2024 14:00:00,07/12/2024,14,40.0,5,2.0,5.02,62.4,0.0,0,100.0,62.73,Overcast,Cloudy
07/12/2024 15:00:00,07/12/2024,15,46.67,15,7.0,34.37,62.0,0.0,0,95.8,61.12,Overcast,Cloudy
07/12/2024 16:00:00,07/12/2024,16,50.0,12,6.0,12.45,61.0,0.0,0,100.0,67.02,Overcast,Cloudy
07/12/2024 17:00:00,07/12/2024,17,0.0,3,0.0,0.0,59.1,0.0,0,100.0,72.09,Overcast,Cloudy
07/12/2024 18:00:00,07/12/2024,18,0.0,2,0.0,0.0,56.7,0.0,0,94.2,76.91,Overcast,Cloudy
07/12/2024 19:00:00,07/12/2024,19,0.0,1,0.0,0.0,55.0,0.0,0,100.0,83.04,Overcast,Cloudy
07/12/2024 20:00:00,07/12/2024,20,0.0,0,0.0,0.0,54.3,0.0,0,100.0,86.57,Overcast,Cloudy
07/12/2024 21:00:00,07/12/2024,21,0.0,2,0.0,0.0,54.4,0.0,0,100.0,84.27,Overcast,Cloudy
07/12/2024 22:00:00,07/12/2024,22,0.0,1,0.0,0.0,54.2,0.0,0,100.0,84.89,Overcast,Cloudy
07/12/2024 23:00:00,07/12/2024,23,0.0,0,0.0,0.0,53.4,0.0,0,100.0,87.21,Overcast,Cloudy
07/13/2024 06:00:00,07/13/2024,06,0.0,0,0.0,0.0,51.3,0.0,0,0.0,88.86,Clear,Clear
07/13/2024 07:00:00,07/13/2024,07,0.0,1,0.0,0.0,51.1,0.0,0,34.7,91.0,Partially cloudy,Cloudy
07/13/2024 08:00:00,07/13/2024,08,0.0,0,0.0,0.0,52.3,0.0,0,0.0,85.64,Clear,Clear
07/13/2024 09:00:00,07/13/2024,09,0.0,0,0.0,0.0,56.4,0.0,0,16.1,75.4,Clear,Clear
07/13/2024 10:00:00,07/13/2024,10,0.0,1,0.0,0.0,60.4,0.0,0,5.0,68.12,Clear,Clear
07/13/2024 11:00:00,07/13/2024,11,0.0,1,0.0,0.0,63.2,0.0,0,11.6,59.81,Clear,Clear
07/13/2024 12:00:00,07/13/2024,12,0.0,1,0.0,0.0,66.0,0.0,0,50.0,51.3,Partially cloudy,Cloudy
07/13/2024 13:00:00,07/13/2024,13,0.0,2,0.0,0.0,65.5,0.0,0,63.6,50.05,Partially cloudy,Cloudy
07/13/2024 14:00:00,07/13/2024,14,0.0,4,0.0,0.0,65.8,0.0,0,5.0,50.8,Clear,Clear
07/13/2024 15:00:00,07/13/2024,15,0.0,1,0.0,0.0,67.0,0.0,0,60.0,47.48,Partially cloudy,Cloudy
07/13/2024 16:00:00,07/13/2024,16,0.0,0,0.0,0.0,66.4,0.0,0,3.2,47.42,Clear,Clear
07/13/2024 17:00:00,07/13/2024,17,0.0,1,0.0,0.0,63.5,0.0,0,4.6,51.43,Clear,Clear
07/13/2024 18:00:00,07/13/2024,18,0.0,7,0.0,0.0,58.1,0.0,0,10.0,64.92,Clear,Clear
